year,state_code,state,percent_hisp,percent_hisp100,percent_black,percent_black100,crime_rate, violent_crrate , prop_crrate , unemploy_rate ,state_gdp,log_gdp,repub_both,law_restrict,form_preclear,vep_highest,vep_highest100,median_age,percent_white,percent_white100,white_min50,abs_whitemin50, tot_pop , num_whites , num_blacks , num_minority 
2016,1,Alabama,0.042,4.2,0.2680,26.8,427.4,427,"3,177.60",6,"209,382",5,1,1,1,0.59,59,37.9,0.69,68.53,18.53,18.53,"4,779,736.00","3,275,394.00","1,251,311.00","1,504,342.00"
2016,2,Alaska,0.07,7,0.0380,3.8,730.2,635.8,"2,760.00",6.6,"54,256",5,0,0,1,0.61,61,33.8,0.67,66.69,16.69,16.69,"710,123.00","473,576.00","23,263.00","236,547.00"
2016,3,Arizona,0.309,30.9,0.0490,4.9,410.2,399.9,"3,197.50",5.3,"298,204",5,1,1,1,0.55,55,35.9,0.73,73.01,23.01,23.01,"6,392,017.00","4,667,121.00","259,008.00","1,724,896.00"
2016,4,Arkansas,0.073,7.3,0.1570,15.7,521.3,480.1,"3,338.00",4,"123,424",5,1,0,0,0.53,53,37.4,0.77,77,27,27,"2,915,918.00","2,245,229.00","449,895.00","670,689.00"
2016,5,California,0.389,38.9,0.0650,6.5,426.3,396.1,"2,441.10",5.4,"2,448,467",6,0,0,1,0.57,57,35.2,0.58,57.59,7.59,7.59,"37,253,956.00","21,453,934.00","299,072.00","15,800,022.00"
2016,6,Colorado,0.213,21.3,0.0450,4.5,321,309.1,"2,530.10",3.3,"318,600",6,0,0,0,0.7,70,36.1,0.81,81.31,31.31,31.31,"5,029,196.00","4,089,202.00","201,737.00","939,994.00"
2016,7,Connecticut,0.157,15.7,0.1180,11.8,218.5,236.9,"1,920.40",5.1,"262,212",5,0,0,0,0.64,64,40,0.78,77.57,27.57,27.57,"3,574,097.00","2,772,410.00","396,296.00","801,687.00"
2016,8,Delaware,0.092,9.2,0.2260,22.6,499,489.1,"2,982.00",4.4,"66,150",5,0,0,0,0.64,64,38.8,0.69,68.89,18.89,18.89,"897,934.00","618,617.00","191,814.00","279,317.00"
2016,9,District of Columbia,0.109,10.9,0.4770,47.7,1269.1,"1,244.40","5,182.50",6,"122,936",5,0,0,0,0.61,61,33.8,0.38,38.47,-11.53,11.53,"601,723.00","231,471.00","305,125.00","370,252.00"
2016,10,Florida,0.249,24.9,0.1680,16.8,461.9,540.5,"3,415.50",4.9,"893,189",6,1,0,1,0.65,65,40.7,0.75,75.04,25.04,25.04,"18,801,310.00","14,109,162.00","2,999,862.00","4,692,148.00"
2016,11,Georgia,0.094,9.4,0.3200,32,378.3,377.3,"3,281.20",5.4,"501,241",6,1,0,1,0.59,59,35.3,0.6,59.74,9.74,9.74,"9,687,653.00","5,787,440.00","2,950,435.00","3,900,213.00"
2016,12,Hawaii,0.104,10.4,0.0220,2.2,293.4,259.2,"3,050.00",3,"79,595",5,0,0,0,0.42,42,38.6,0.25,24.74,-25.26,25.26,"1,360,301.00","336,599.00","21,424.00","1,023,702.00"
2016,13,Idaho,0.123,12.3,0.0080,0.8,215.6,212.2,"1,854.80",3.8,"65,202",5,1,0,0,0.59,59,34.6,0.89,89.09,39.09,39.09,"1,567,582.00","1,396,487.00","9,810.00","171,095.00"
2016,14,Illinois,0.17,17,0.1470,14.7,383.8,370,"2,075.90",5.9,"771,896",6,0,0,0,0.62,62,36.6,0.72,71.53,21.53,21.53,"12,830,632.00","9,177,877.00","1,866,414.00","3,652,755.00"
2016,15,Indiana,0.068,6.8,0.0970,9.7,387.5,365.3,"2,649.40",4.4,"331,126",6,1,1,0,0.56,56,37,0.84,84.33,34.33,34.33,"6,483,802.00","5,467,906.00","591,397.00","1,015,896.00"
2016,16,Iowa,0.058,5.8,0.0370,3.7,286.1,273.5,"2,093.80",3.7,"171,532",5,1,0,0,0.68,68,38.1,0.91,91.31,41.31,41.31,"3,046,355.00","2,781,561.00","89,148.00","264,794.00"
2016,17,Kansas,0.116,11.6,0.0620,6.2,389.9,348.6,"2,735.20",4.2,"149,090",5,1,1,0,0.58,58,36,0.84,83.8,33.8,33.8,"2,853,118.00","2,391,044.00","167,864.00","462,074.00"
2016,18,Kentucky,0.035,3.5,0.0830,8.3,218.7,211.6,"2,246.90",5,"194,578",5,1,0,0,0.59,59,38.1,0.88,87.79,37.79,37.79,"4,339,367.00","3,809,537.00","337,520.00","529,830.00"
2016,19,Louisiana,0.05,5,0.3260,32.6,539.7,514.7,"3,458.80",6.1,"253,517",5,0,0,1,0.6,60,35.8,0.63,62.56,12.56,12.56,"4,533,372.00","2,836,192.00","1,452,396.00","1,697,180.00"
2016,20,Maine,0.016,1.6,0.0150,1.5,130.1,127.8,"1,986.40",3.9,"55,137",5,0,0,0,0.71,71,42.7,0.95,95.23,45.23,45.23,"1,328,361.00","1,264,971.00","15,707.00","63,390.00"
2016,21,Maryland,0.098,9.8,0.3070,30.7,457.2,446.1,"2,507.50",4.3,"365,209",6,0,0,0,0.67,67,38,0.58,58.18,8.18,8.18,"5,773,552.00","3,359,284.00","1,700,298.00","2,414,268.00"
2016,22,Massachusetts,0.115,11.5,0.0860,8.6,390.9,391.4,"1,857.10",3.7,"478,941",6,0,0,0,0.67,67,39.1,0.8,80.41,30.41,30.41,"6,547,629.00","5,265,236.00","434,398.00","1,282,393.00"
2016,23,Michigan,0.05,5,0.1420,14.2,415.5,427.3,"2,043.90",4.9,"468,029",6,1,0,1,0.65,65,38.9,0.79,78.95,28.95,28.95,"9,883,640.00","7,803,120.00","1,400,362.00","2,080,520.00"
2016,24,Minnesota,0.052,5.2,0.0620,6.2,242.6,229.1,"2,297.50",3.9,"334,780",6,0,0,0,0.74,74,37.4,0.85,85.3,35.3,35.3,"5,303,925.00","4,524,062.00","274,412.00","779,863.00"
2016,25,Mississippi,0.031,3.1,0.3770,37.7,275.8,278.5,"2,921.20",5.8,"106,880",5,1,1,1,0.56,56,36,0.59,59.13,9.13,9.13,"2,967,297.00","1,754,684.00","1,098,385.00","1,212,613.00"
2016,26,Missouri,0.041,4.1,0.1180,11.8,497.4,442.9,"2,906.50",4.5,"290,713",5,1,0,0,0.62,62,37.9,0.83,82.8,32.8,32.8,"5,988,927.00","4,958,770.00","693,391.00","1,030,157.00"
2016,27,Montana,0.036,3.6,0.0060,0.6,349.6,323.7,"2,472.90",4.1,"45,799",5,0,0,0,0.62,62,39.8,0.89,89.44,39.44,39.44,"989,415.00","884,961.00","4,027.00","104,454.00"
2016,28,Nebraska,0.107,10.7,0.0500,5,274.9,280.4,"2,523.50",3.2,"112,208",5,1,1,0,0.63,63,36.2,0.86,86.12,36.12,36.12,"1,826,341.00","1,572,838.00","82,885.00","253,503.00"
2016,29,Nevada,0.285,28.5,0.0960,9.6,695.9,635.6,"2,625.40",5.7,"141,204",5,0,0,0,0.57,57,36.3,0.66,66.16,16.16,16.16,"2,700,551.00","1,786,688.00","218,626.00","913,863.00"
2016,30,New Hampshire,0.035,3.5,0.0150,1.5,199.3,196.1,"1,962.70",2.8,"71,632",5,1,1,1,0.71,71,41.1,0.94,93.89,43.89,43.89,"1,316,470.00","1,236,050.00","15,035.00","80,420.00"
2016,31,New Jersey,0.2,20,0.1500,15,255.4,261.2,"1,734.10",5,"579,379",6,0,0,0,0.64,64,39,0.69,68.58,18.58,18.58,"8,791,894.00","6,029,248.00","1,204,826.00","2,762,646.00"
2016,32,New Mexico,0.485,48.5,0.0250,2.5,656.1,597.4,"3,542.30",6.7,"90,810",5,0,0,0,0.55,55,36.7,0.68,68.37,18.37,18.37,"2,059,179.00","1,407,876.00","42,550.00","651,303.00"
2016,33,New York,0.19,19,0.1770,17.7,379.7,381.8,"1,718.20",4.8,"1,455,568",6,0,0,1,0.57,57,38,0.66,65.75,15.75,15.75,"19,378,102.00","12,740,974.00","3,073,800.00","6,637,128.00"
2016,34,North Carolina,0.092,9.2,0.2220,22.2,347,329.5,"2,873.10",5.1,"509,718",6,0,0,1,0.65,65,37.4,0.68,68.47,18.47,18.47,"9,535,483.00","6,528,950.00","2,048,628.00","3,006,533.00"
2016,35,North Dakota,0.036,3.6,0.0290,2.9,239.4,265.1,"2,110.30",3.2,"53,686",5,1,0,0,0.61,61,37,0.9,90.02,40.02,40.02,"672,591.00","605,449.00","7,960.00","67,142.00"
2016,36,Ohio,0.037,3.7,0.1280,12.8,291.9,284.9,"2,799.10",4.9,"599,093",6,1,1,0,0.63,63,38.8,0.83,82.69,32.69,32.69,"11,536,504.00","9,539,437.00","1,407,681.00","1,997,067.00"
2016,37,Oklahoma,0.103,10.3,0.0780,7.8,422,406,"2,990.70",4.9,"179,835",5,1,0,0,0.52,52,36.2,0.72,72.16,22.16,22.16,"3,751,351.00","2,706,845.00","277,644.00","1,044,506.00"
2016,38,Oregon,0.128,12.8,0.0210,2.1,259.8,232.3,"2,879.00",4.9,"228,120",5,0,0,0,0.66,66,38.4,0.84,83.65,33.65,33.65,"3,831,074.00","3,204,614.00","69,206.00","626,460.00"
2016,39,Pennsylvania,0.07,7,0.1180,11.8,315.1,314.1,"1,931.70",5.4,"684,313",6,0,0,0,0.64,64,40.1,0.82,81.92,31.92,31.92,"12,702,379.00","10,406,288.00","1,377,689.00","2,296,091.00"
2016,40,Rhode Island,0.149,14.9,0.0810,8.1,242.5,219.2,"2,173.60",5.3,"56,323",5,0,1,0,0.59,59,39.4,0.81,81.41,31.41,31.41,"1,052,567.00","856,869.00","60,189.00","195,698.00"
2016,41,South Carolina,0.055,5.5,0.2750,27.5,504.5,497.7,"3,460.30",4.8,"199,256",5,1,1,1,0.57,57,37.9,0.66,66.16,16.16,16.16,"4,625,364.00","3,060,000.00","1,290,684.00","1,565,364.00"
2016,42,South Dakota,0.037,3.7,0.0200,2,383.1,326.5,186.9,2.8,"45,415",5,1,0,1,0.59,59,36.9,0.86,85.9,35.9,35.9,"814,180.00","699,392.00","10,207.00","114,788.00"
2016,43,Tennessee,0.052,5.2,0.1710,17.1,612.1,608.4,"3,060.60",4.8,"310,276",5,1,1,0,0.51,51,38,0.78,77.56,27.56,27.56,"6,346,105.00","4,921,948.00","1,057,315.00","1,424,157.00"
2016,44,Texas,0.391,39.1,0.1260,12.6,412.2,405.9,"3,019.40",4.6,"1,639,375",6,1,1,1,0.52,52,33.6,0.7,70.4,20.4,20.4,"25,145,561.00","17,701,552.00","2,979,598.00","7,444,009.00"
2016,45,Utah,0.138,13.8,0.0140,1.4,236,215.6,"2,878.50",3.4,"148,225",5,1,0,0,0.57,57,29.2,0.86,86.09,36.09,36.09,"2,763,885.00","2,379,560.00","29,287.00","384,325.00"
2016,46,Vermont,0.019,1.9,0.0130,1.3,118,99.3,"1,524.40",3.3,"29,750",4,0,0,0,0.64,64,41.5,0.95,95.29,45.29,45.29,"625,741.00","596,292.00","6,277.00","29,449.00"
2016,47,Virginia,0.091,9.1,0.1980,19.8,195.6,196.2,"1,930.30",4,"480,876",6,0,1,1,0.66,66,37.5,0.69,68.58,18.58,18.58,"8,001,024.00","5,486,852.00","1,551,399.00","2,514,172.00"
2016,48,Washington,0.124,12.4,0.0410,4.1,284.4,285.2,"3,706.10",5.4,"449,404",6,0,0,0,0.65,65,37.3,0.77,77.27,27.27,27.27,"6,724,540.00","5,196,362.00","240,042.00","1,528,178.00"
2016,49,West Virginia,0.015,1.5,0.0360,3.6,337.9,302,"2,034.70",6,"71,123",5,0,0,0,0.5,50,41.3,0.94,93.9,43.9,43.9,"1,852,994.00","1,739,988.00","63,124.00","113,006.00"
2016,50,Wisconsin,0.067,6.7,0.0660,6.6,305.8,290.3,"2,088.30",4.1,"300,699",5,1,1,0,0.69,69,38.5,0.86,86.2,36.2,36.2,"5,686,986.00","4,902,067.00","359,148.00","784,919.00"
2016,51,Wyoming,0.1,10,0.0130,1.3,222.1,195.5,"1,964.70",5.3,"40,170",5,1,0,0,0.6,60,36.8,0.91,90.71,40.71,40.71,"563,626.00","511,279.00","4,748.00","52,347.00"
