year,state_code,state,law_change,midterm,vep_total,vep_highest,vep_highest100,vap_highest,median_age,race_percent_minority,race_percent_minority100,gender_percent_females ,gender_percent_females100, num_females , tot_pop , num_whites , num_blacks , num_minority 
2002,11,Georgia,,,,0.35,35,0.32,33.4,0.34925651,34.925651,0.508075964,50.8075964,"4,159,340.00","8,186,453.00","5,327,281.00","2,349,542.00","2,859,172.00"
2000,11,Georgia,,,0.48,0.46,46,0.42,33.4,0.34925651,34.925651,0.508075964,50.8075964,"4,159,340.00","8,186,453.00","5,327,281.00","2,349,542.00","2,859,172.00"
1998,11,Georgia,,,0.35,0.34,34,0.31,31.5,0.289905122,28.9905122,0.514603558,51.4603558,"3,333,713.00","6,478,216.00","4,600,148.00","1,746,565.00","1,878,068.00"
1996,11,Georgia,,,0.46,0.44,44,0.41,31.5,0.289905122,28.9905122,0.514603558,51.4603558,"3,333,713.00","6,478,216.00","4,600,148.00","1,746,565.00","1,878,068.00"
1994,11,Georgia,,,,0.31,31,0.29,31.5,0.289905122,28.9905122,0.514603558,51.4603558,"3,333,713.00","6,478,216.00","4,600,148.00","1,746,565.00","1,878,068.00"
1992,11,Georgia,,,,0.49,49,0.46,31.5,0.289905122,28.9905122,0.514603558,51.4603558,"3,333,713.00","6,478,216.00","4,600,148.00","1,746,565.00","1,878,068.00"
1990,11,Georgia,,,,0.32,32,0.3,31.5,0.289905122,28.9905122,0.514603558,51.4603558,"3,333,713.00","6,478,216.00","4,600,148.00","1,746,565.00","1,878,068.00"
1988,11,Georgia,,,,0.41,41,0.39,28.6,0.277492378,27.7492378,0.516676871,51.6676871,"2,822,660.00","5,463,105.00","3,947,135.00","1,465,181.00","1,515,970.00"
1986,11,Georgia,,,,0.29,29,0.28,28.6,0.277492378,27.7492378,0.516676871,51.6676871,"2,822,660.00","5,463,105.00","3,947,135.00","1,465,181.00","1,515,970.00"
1984,11,Georgia,,,,0.43,43,0.42,28.6,0.277492378,27.7492378,0.516676871,51.6676871,"2,822,660.00","5,463,105.00","3,947,135.00","1,465,181.00","1,515,970.00"
1982,11,Georgia,,,,0.3,30,0.29,28.6,0.277492378,27.7492378,0.516676871,51.6676871,"2,822,660.00","5,463,105.00","3,947,135.00","1,465,181.00","1,515,970.00"
1980,11,Georgia,,,,0.42,42,0.41,28.6,0.277492378,27.7492378,0.516676871,51.6676871,"2,822,660.00","5,463,105.00","3,947,135.00","1,465,181.00","1,515,970.00"
2016,12,Hawaii,,,0.43,0.42,42,0.38,,,0,,0,,,,,
2014,12,Hawaii,,,0.37,0.36,36,0.33,,,0,,0,,,,,
2012,12,Hawaii,,,0.45,0.44,44,0.4,,,0,,0,,,,,
2010,12,Hawaii,,,0.4,0.4,40,0.36,,,0,,0,,,,,
2008,12,Hawaii,,,0.49,0.49,49,0.44,,,0,,0,,,,,
2006,12,Hawaii,,,0.38,0.38,38,0.35,,,0,,0,,,,,
2004,12,Hawaii,,,0.49,0.48,48,0.44,,,0,,0,,,,,
2002,12,Hawaii,,,0.44,0.44,44,0.4,,,0,,0,,,,,
2000,12,Hawaii,,,0.45,0.44,44,0.4,,,0,,0,,,,,
1998,12,Hawaii,,,0.5,0.49,49,0.45,,,0,,0,,,,,
1996,12,Hawaii,,,0.45,0.44,44,0.4,,,0,,0,,,,,
1994,12,Hawaii,,,0.47,0.46,46,0.42,,,0,,0,,,,,
1992,12,Hawaii,,,0.48,0.47,47,0.43,,,0,,0,,,,,
1990,12,Hawaii,,,0.46,0.45,45,0.42,,,0,,0,,,,,
1988,12,Hawaii,,,0.5,0.48,48,0.44,,,0,,0,,,,,
1986,12,Hawaii,,,0.48,0.47,47,0.43,,,0,,0,,,,,
1984,12,Hawaii,,,0.5,0.48,48,0.45,,,0,,0,,,,,
1982,12,Hawaii,,,0.49,0.47,47,0.43,,,0,,0,,,,,
1980,12,Hawaii,,,0.49,0.47,47,0.44,,,0,,0,,,,,
2016,13,Idaho,,,0.61,0.59,59,0.55,,,0,,0,,,,,
2014,13,Idaho,,,0.4,0.39,39,0.37,,,0,,0,,,,,
2012,13,Idaho,,,0.61,0.6,60,0.56,,,0,,0,,,,,
2010,13,Idaho,,,0.43,0.42,42,0.39,,,0,,0,,,,,
2008,13,Idaho,,,0.65,0.64,64,0.59,,,0,,0,,,,,
2006,13,Idaho,,,0.46,0.45,45,0.42,,,0,,0,,,,,
2004,13,Idaho,,,0.65,0.63,63,0.59,,,0,,0,,,,,
2002,13,Idaho,,,0.45,0.45,45,0.42,,,0,,0,,,,,
2000,13,Idaho,,,0.59,0.57,57,0.54,,,0,,0,,,,,
1998,13,Idaho,,,0.46,0.45,45,0.43,,,0,,0,,,,,
1996,13,Idaho,,,0.62,0.59,59,0.57,,,0,,0,,,,,
1994,13,Idaho,,,0.54,0.53,53,0.51,,,0,,0,,,,,
1992,13,Idaho,,,0.67,0.66,66,0.64,,,0,,0,,,,,
1990,13,Idaho,,,0.48,0.47,47,0.45,,,0,,0,,,,,
1988,13,Idaho,,,0.63,0.61,61,0.6,,,0,,0,,,,,
1986,13,Idaho,,,0.59,0.58,58,0.57,,,0,,0,,,,,
1984,13,Idaho,,,0.64,0.62,62,0.61,,,0,,0,,,,,
1982,13,Idaho,,,0.51,0.5,50,0.49,,,0,,0,,,,,
1980,13,Idaho,,,0.7,0.69,69,0.68,,,0,,0,,,,,
2016,14,Illinois,,,0.63,0.62,62,0.56,,,0,,0,,,,,
2014,14,Illinois,,,0.41,0.4,40,0.37,,,0,,0,,,,,
2012,14,Illinois,,,0.59,0.59,59,0.53,,,0,,0,,,,,
2010,14,Illinois,,,0.43,0.42,42,0.38,,,0,,0,,,,,
2008,14,Illinois,,,0.64,0.64,64,0.57,,,0,,0,,,,,
2006,14,Illinois,,,0.41,0.4,40,0.36,,,0,,0,,,,,
2004,14,Illinois,,,0.62,0.62,62,0.56,,,0,,0,,,,,
2002,14,Illinois,,,0.43,0.41,41,0.38,,,0,,0,,,,,
2000,14,Illinois,,,0.59,0.56,56,0.51,,,0,,0,,,,,
1998,14,Illinois,,,0.43,0.41,41,0.37,,,0,,0,,,,,
1996,14,Illinois,,,0.54,0.53,53,0.48,,,0,,0,,,,,
1994,14,Illinois,,,0.39,0.38,38,0.35,,,0,,0,,,,,
1992,14,Illinois,,,0.64,0.62,62,0.58,,,0,,0,,,,,
1990,14,Illinois,,,0.43,0.41,41,0.38,,,0,,0,,,,,
1988,14,Illinois,,,0.59,0.57,57,0.54,,,0,,0,,,,,
1986,14,Illinois,,,0.42,0.4,40,0.38,,,0,,0,,,,,
1984,14,Illinois,,,0.63,0.61,61,0.58,,,0,,0,,,,,
1982,14,Illinois,,,0.49,0.47,47,0.44,,,0,,0,,,,,
1980,14,Illinois,,,0.62,0.6,60,0.58,,,0,,0,,,,,
2016,15,Indiana,,,0.58,0.56,56,0.54,,,0,,0,,,,,
2014,15,Indiana,,,0.29,0.28,28,0.27,,,0,,0,,,,,
2012,15,Indiana,,,0.56,0.55,55,0.53,,,0,,0,,,,,
2010,15,Indiana,,,0.38,0.37,37,0.36,,,0,,0,,,,,
2008,15,Indiana,,,0.6,0.59,59,0.57,,,0,,0,,,,,
2006,15,Indiana,,,0.38,0.37,37,0.35,,,0,,0,,,,,
2004,15,Indiana,,,0.56,0.55,55,0.53,,,0,,0,,,,,
2002,15,Indiana,,,0.35,0.34,34,0.33,,,0,,0,,,,,
2000,15,Indiana,,,0.51,0.49,49,0.48,,,0,,0,,,,,
1998,15,Indiana,,,0.37,0.37,37,0.36,,,0,,0,,,,,
1996,15,Indiana,,,0.51,0.5,50,0.49,,,0,,0,,,,,
1994,15,Indiana,,,0.38,0.36,36,0.36,,,0,,0,,,,,
1992,15,Indiana,,,0.56,0.55,55,0.55,,,0,,0,,,,,
1990,15,Indiana,,,0.38,0.37,37,0.36,,,0,,0,,,,,
1988,15,Indiana,,,0.56,0.54,54,0.54,,,0,,0,,,,,
1986,15,Indiana,,,0.41,0.39,39,0.39,,,0,,0,,,,,
1984,15,Indiana,,,0.58,0.57,57,0.56,,,0,,0,,,,,
1982,15,Indiana,,,0.47,0.47,47,0.46,,,0,,0,,,,,
1980,15,Indiana,,,0.59,0.58,58,0.58,,,0,,0,,,,,
2016,16,Iowa,,,0.69,0.68,68,0.65,,,0,,0,,,,,
2014,16,Iowa,,,0.5,0.5,50,0.47,,,0,,0,,,,,
2012,16,Iowa,,,0.71,0.7,70,0.67,,,0,,0,,,,,
2010,16,Iowa,,,0.51,0.5,50,0.48,,,0,,0,,,,,
2008,16,Iowa,,,0.7,0.69,69,0.67,,,0,,0,,,,,
2006,16,Iowa,,,0.49,0.48,48,0.46,,,0,,0,,,,,
2004,16,Iowa,,,0.71,0.7,70,0.67,,,0,,0,,,,,
2002,16,Iowa,,,0.49,0.48,48,0.46,,,0,,0,,,,,
2000,16,Iowa,,,,0.63,63,0.6,,,0,,0,,,,,
1998,16,Iowa,,,0.46,0.45,45,0.44,,,0,,0,,,,,
1996,16,Iowa,,,0.6,0.59,59,0.57,,,0,,0,,,,,
1994,16,Iowa,,,0.49,0.48,48,0.47,,,0,,0,,,,,
1992,16,Iowa,,,0.66,0.66,66,0.65,,,0,,0,,,,,
1990,16,Iowa,,,0.5,0.48,48,0.48,,,0,,0,,,,,
1988,16,Iowa,,,0.61,0.61,61,0.6,,,0,,0,,,,,
1986,16,Iowa,,,0.46,0.45,45,0.44,,,0,,0,,,,,
1984,16,Iowa,,,0.65,0.64,64,0.63,,,0,,0,,,,,
1982,16,Iowa,,,0.51,0.5,50,0.5,,,0,,0,,,,,
1980,16,Iowa,,,0.64,0.64,64,0.63,,,0,,0,,,,,
2016,17,Kansas,,,0.6,0.58,58,0.54,,,0,,0,,,,,
2014,17,Kansas,,,0.43,0.43,43,0.4,,,0,,0,,,,,
2012,17,Kansas,,,0.58,0.57,57,0.54,,,0,,0,,,,,
2010,17,Kansas,,,0.43,0.42,42,0.39,,,0,,0,,,,,
2008,17,Kansas,,,0.64,0.62,62,0.59,,,0,,0,,,,,
2006,17,Kansas,,,0.44,0.44,44,0.41,,,0,,0,,,,,
2004,17,Kansas,,,0.63,0.62,62,0.58,,,0,,0,,,,,
2002,17,Kansas,,,0.45,0.44,44,0.41,,,0,,0,,,,,
2000,17,Kansas,,,0.57,0.56,56,0.54,,,0,,0,,,,,
1998,17,Kansas,,,0.4,0.39,39,0.37,,,0,,0,,,,,
1996,17,Kansas,,,0.58,0.57,57,0.55,,,0,,0,,,,,
1994,17,Kansas,,,0.46,0.45,45,0.43,,,0,,0,,,,,
1992,17,Kansas,,,0.64,0.64,64,0.62,,,0,,0,,,,,
1990,17,Kansas,,,0.45,0.44,44,0.43,,,0,,0,,,,,
1988,17,Kansas,,,,0.56,56,0.55,,,0,,0,,,,,
1986,17,Kansas,,,,0.48,48,0.47,,,0,,0,,,,,
1984,17,Kansas,,,,0.58,58,0.57,,,0,,0,,,,,
1982,17,Kansas,,,,0.44,44,0.43,,,0,,0,,,,,
1980,17,Kansas,,,,0.58,58,0.57,,,0,,0,,,,,
2016,18,Kentucky,,,0.6,0.59,59,0.56,,,0,,0,,,,,
2014,18,Kentucky,,,0.45,0.44,44,0.42,,,0,,0,,,,,
2012,18,Kentucky,,,0.56,0.56,56,0.53,,,0,,0,,,,,
2010,18,Kentucky,,,0.44,0.42,42,0.41,,,0,,0,,,,,
2008,18,Kentucky,,,0.59,0.58,58,0.56,,,0,,0,,,,,
2006,18,Kentucky,,,0.44,0.4,40,0.39,,,0,,0,,,,,
2004,18,Kentucky,,,0.59,0.59,59,0.57,,,0,,0,,,,,
2002,18,Kentucky,,,,0.37,37,0.36,,,0,,0,,,,,
2000,18,Kentucky,,,0.53,0.52,52,0.5,,,0,,0,,,,,
1998,18,Kentucky,,,0.42,0.39,39,0.38,,,0,,0,,,,,
1996,18,Kentucky,,,0.49,0.48,48,0.47,,,0,,0,,,,,
1994,18,Kentucky,,,0.29,0.28,28,0.27,,,0,,0,,,,,
1992,18,Kentucky,,,,0.54,54,0.53,,,0,,0,,,,,
1990,18,Kentucky,,,,0.34,34,0.33,,,0,,0,,,,,
1988,18,Kentucky,,,,0.49,49,0.49,,,0,,0,,,,,
1986,18,Kentucky,,,,0.26,26,0.25,,,0,,0,,,,,
1984,18,Kentucky,,,,0.52,52,0.51,,,0,,0,,,,,
1982,18,Kentucky,,,,0.27,27,0.27,,,0,,0,,,,,
1980,18,Kentucky,,,,0.51,51,0.5,,,0,,0,,,,,
2016,19,Louisiana,,,0.61,0.6,60,0.57,35.8,0.374374748,37.4374748,0.51045447,51.045447,"2,314,080.00","4,533,372.00","2,836,192.00","1,452,396.00","1,697,180.00"
2014,19,Louisiana,,,0.45,0.44,44,0.42,35.8,0.374374748,37.4374748,0.51045447,51.045447,"2,314,080.00","4,533,372.00","2,836,192.00","1,452,396.00","1,697,180.00"
2012,19,Louisiana,,,0.61,0.6,60,0.57,35.8,0.374374748,37.4374748,0.51045447,51.045447,"2,314,080.00","4,533,372.00","2,836,192.00","1,452,396.00","1,697,180.00"
2010,19,Louisiana,,,0.4,0.39,39,0.37,35.8,0.374374748,37.4374748,0.51045447,51.045447,"2,314,080.00","4,533,372.00","2,836,192.00","1,452,396.00","1,697,180.00"
2008,19,Louisiana,,,0.62,0.61,61,0.59,34,0.360891399,36.0891399,0.516018211,51.6018211,"2,306,073.00","4,468,976.00","2,856,161.00","1,451,944.00","1,612,815.00"
2006,19,Louisiana,,,0.31,0.3,30,0.28,34,0.360891399,36.0891399,0.516018211,51.6018211,"2,306,073.00","4,468,976.00","2,856,161.00","1,451,944.00","1,612,815.00"
2004,19,Louisiana,,,0.62,0.61,61,0.59,34,0.360891399,36.0891399,0.516018211,51.6018211,"2,306,073.00","4,468,976.00","2,856,161.00","1,451,944.00","1,612,815.00"
2002,19,Louisiana,,,0.4,0.39,39,0.38,34,0.360891399,36.0891399,0.516018211,51.6018211,"2,306,073.00","4,468,976.00","2,856,161.00","1,451,944.00","1,612,815.00"
2000,19,Louisiana,,,0.57,0.56,56,0.54,34,0.360891399,36.0891399,0.516018211,51.6018211,"2,306,073.00","4,468,976.00","2,856,161.00","1,451,944.00","1,612,815.00"
1998,19,Louisiana,,,0.32,0.31,31,0.3,31,0.327214179,32.7214179,0.51862583,51.862583,"2,188,587.00","4,219,973.00","2,839,138.00","1,299,281.00","1,380,835.00"
1996,19,Louisiana,,,0.58,0.58,58,0.56,31,0.327214179,32.7214179,0.51862583,51.862583,"2,188,587.00","4,219,973.00","2,839,138.00","1,299,281.00","1,380,835.00"
1994,19,Louisiana,,,0.29,0.27,27,0.27,31,0.327214179,32.7214179,0.51862583,51.862583,"2,188,587.00","4,219,973.00","2,839,138.00","1,299,281.00","1,380,835.00"
1992,19,Louisiana,,,0.6,0.6,60,0.58,31,0.327214179,32.7214179,0.51862583,51.862583,"2,188,587.00","4,219,973.00","2,839,138.00","1,299,281.00","1,380,835.00"
1990,19,Louisiana,,,,0.47,47,0.46,31,0.327214179,32.7214179,0.51862583,51.862583,"2,188,587.00","4,219,973.00","2,839,138.00","1,299,281.00","1,380,835.00"
1988,19,Louisiana,,,,0.55,55,0.54,27.3,0.307598374,30.7598374,0.514992273,51.4992273,"2,166,006.00","4,205,900.00","2,912,172.00","1,238,241.00","1,293,728.00"
1986,19,Louisiana,,,,0.45,45,0.45,27.3,0.307598374,30.7598374,0.514992273,51.4992273,"2,166,006.00","4,205,900.00","2,912,172.00","1,238,241.00","1,293,728.00"
1984,19,Louisiana,,,,0.57,57,0.56,27.3,0.307598374,30.7598374,0.514992273,51.4992273,"2,166,006.00","4,205,900.00","2,912,172.00","1,238,241.00","1,293,728.00"
1982,19,Louisiana,,,,,0,,27.3,0.307598374,30.7598374,0.514992273,51.4992273,"2,166,006.00","4,205,900.00","2,912,172.00","1,238,241.00","1,293,728.00"
1980,19,Louisiana,,,,0.54,54,0.53,27.3,0.307598374,30.7598374,0.514992273,51.4992273,"2,166,006.00","4,205,900.00","2,912,172.00","1,238,241.00","1,293,728.00"
2016,20,Maine,,,0.73,0.71,71,0.69,,,0,,0,,,,,
2014,20,Maine,,,0.59,0.58,58,0.57,,,0,,0,,,,,
2012,20,Maine,,,0.69,0.68,68,0.67,,,0,,0,,,,,
2010,20,Maine,,,0.56,0.55,55,0.54,,,0,,0,,,,,
2008,20,Maine,,,0.72,0.71,71,0.7,,,0,,0,,,,,
2006,20,Maine,,,,0.54,54,0.53,,,0,,0,,,,,
2004,20,Maine,,,0.75,0.74,74,0.73,,,0,,0,,,,,
2002,20,Maine,,,,0.51,51,0.5,,,0,,0,,,,,
2000,20,Maine,,,,0.67,67,0.66,,,0,,0,,,,,
1998,20,Maine,,,,0.52,52,0.51,,,0,,0,,,,,
1996,20,Maine,,,,0.65,65,0.64,,,0,,0,,,,,
1994,20,Maine,,,,0.56,56,0.55,,,0,,0,,,,,
1992,20,Maine,,,,0.74,74,0.73,,,0,,0,,,,,
1990,20,Maine,,,,0.57,57,0.57,,,0,,0,,,,,
1988,20,Maine,,,,0.63,63,0.62,,,0,,0,,,,,
1986,20,Maine,,,,0.5,50,0.49,,,0,,0,,,,,
1984,20,Maine,,,,0.66,66,0.65,,,0,,0,,,,,
1982,20,Maine,,,,0.56,56,0.56,,,0,,0,,,,,
1980,20,Maine,,,,0.65,65,0.65,,,0,,0,,,,,
2016,21,Maryland,,,0.67,0.67,67,0.6,,,0,,0,,,,,
2014,21,Maryland,,,0.42,0.42,42,0.37,,,0,,0,,,,,
2012,21,Maryland,,,0.67,0.67,67,0.6,,,0,,0,,,,,
2010,21,Maryland,,,0.47,0.46,46,0.42,,,0,,0,,,,,
2008,21,Maryland,,,0.68,0.67,67,0.61,,,0,,0,,,,,
2006,21,Maryland,,,0.47,0.47,47,0.42,,,0,,0,,,,,
2004,21,Maryland,,,0.63,0.63,63,0.57,,,0,,0,,,,,
2002,21,Maryland,,,0.47,0.46,46,0.42,,,0,,0,,,,,
2000,21,Maryland,,,0.56,0.56,56,0.51,,,0,,0,,,,,
1998,21,Maryland,,,0.44,0.43,43,0.4,,,0,,0,,,,,
1996,21,Maryland,,,0.51,0.5,50,0.47,,,0,,0,,,,,
1994,21,Maryland,,,0.41,0.41,41,0.38,,,0,,0,,,,,
1992,21,Maryland,,,0.58,0.58,58,0.54,,,0,,0,,,,,
1990,21,Maryland,,,0.35,0.33,33,0.31,,,0,,0,,,,,
1988,21,Maryland,,,0.53,0.52,52,0.49,,,0,,0,,,,,
1986,21,Maryland,,,0.36,0.35,35,0.33,,,0,,0,,,,,
1984,21,Maryland,,,0.55,0.54,54,0.51,,,0,,0,,,,,
1982,21,Maryland,,,0.39,0.38,38,0.36,,,0,,0,,,,,
1980,21,Maryland,,,0.53,0.52,52,0.5,,,0,,0,,,,,
2016,22,Massachusetts,,,0.68,0.67,67,0.61,,,0,,0,,,,,
2014,22,Massachusetts,,,0.45,0.44,44,0.4,,,0,,0,,,,,
2012,22,Massachusetts,,,0.66,0.66,66,0.6,,,0,,0,,,,,
2010,22,Massachusetts,,,0.49,0.49,49,0.45,,,0,,0,,,,,
2008,22,Massachusetts,,,0.67,0.67,67,0.61,,,0,,0,,,,,
2006,22,Massachusetts,,,0.49,0.49,49,0.44,,,0,,0,,,,,
2004,22,Massachusetts,,,0.65,0.64,64,0.59,,,0,,0,,,,,
2002,22,Massachusetts,,,0.5,0.49,49,0.44,,,0,,0,,,,,
2000,22,Massachusetts,,,0.61,0.6,60,0.55,,,0,,0,,,,,
1998,22,Massachusetts,,,0.44,0.43,43,0.4,,,0,,0,,,,,
1996,22,Massachusetts,,,0.59,0.58,58,0.54,,,0,,0,,,,,
1994,22,Massachusetts,,,0.51,0.5,50,0.47,,,0,,0,,,,,
1992,22,Massachusetts,,,0.65,0.64,64,0.6,,,0,,0,,,,,
1990,22,Massachusetts,,,0.55,0.53,53,0.5,,,0,,0,,,,,
1988,22,Massachusetts,,,0.61,0.6,60,0.57,,,0,,0,,,,,
1986,22,Massachusetts,,,0.41,0.39,39,0.37,,,0,,0,,,,,
1984,22,Massachusetts,,,0.61,0.6,60,0.57,,,0,,0,,,,,
1982,22,Massachusetts,,,0.5,0.49,49,0.47,,,0,,0,,,,,
1980,22,Massachusetts,,,0.62,0.61,61,0.59,,,0,,0,,,,,
2016,23,Michigan,,,0.66,0.65,65,0.62,,,0,,0,,,,,
2014,23,Michigan,,,0.43,0.43,43,0.41,,,0,,0,,,,,
2012,23,Michigan,,,0.65,0.65,65,0.62,,,0,,0,,,,,
2010,23,Michigan,,,0.45,0.45,45,0.43,,,0,,0,,,,,
2008,23,Michigan,,,0.7,0.69,69,0.66,,,0,,0,,,,,
2006,23,Michigan,,,0.53,0.52,52,0.5,,,0,,0,,,,,
2004,23,Michigan,,,0.67,0.67,67,0.64,,,0,,0,,,,,
2002,23,Michigan,,,0.45,0.45,45,0.42,,,0,,0,,,,,
2000,23,Michigan,,,0.61,0.6,60,0.57,,,0,,0,,,,,
1998,23,Michigan,,,0.45,0.43,43,0.42,,,0,,0,,,,,
1996,23,Michigan,,,0.56,0.55,55,0.53,,,0,,0,,,,,
1994,23,Michigan,,,0.46,0.45,45,0.44,,,0,,0,,,,,
1992,23,Michigan,,,0.64,0.63,63,0.61,,,0,,0,,,,,
1990,23,Michigan,,,0.4,0.38,38,0.37,,,0,,0,,,,,
1988,23,Michigan,,,0.57,0.56,56,0.54,,,0,,0,,,,,
1986,23,Michigan,,,0.38,0.37,37,0.36,,,0,,0,,,,,
1984,23,Michigan,,,0.61,0.59,59,0.58,,,0,,0,,,,,
1982,23,Michigan,,,0.49,0.48,48,0.47,,,0,,0,,,,,
1980,23,Michigan,,,0.62,0.61,61,0.6,,,0,,0,,,,,
2016,24,Minnesota,,,0.75,0.74,74,0.69,,,0,,0,,,,,
2014,24,Minnesota,,,0.51,0.5,50,0.47,,,0,,0,,,,,
2012,24,Minnesota,,,0.76,0.76,76,0.71,,,0,,0,,,,,
2010,24,Minnesota,,,0.56,0.55,55,0.52,,,0,,0,,,,,
2008,24,Minnesota,,,0.78,0.78,78,0.73,,,0,,0,,,,,
2006,24,Minnesota,,,0.61,0.6,60,0.56,,,0,,0,,,,,
2004,24,Minnesota,,,0.79,0.78,78,0.74,,,0,,0,,,,,
2002,24,Minnesota,,,,0.64,64,0.6,,,0,,0,,,,,
2000,24,Minnesota,,,0.7,0.7,70,0.66,,,0,,0,,,,,
1998,24,Minnesota,,,0.62,0.62,62,0.59,,,0,,0,,,,,
1996,24,Minnesota,,,0.67,0.66,66,0.63,,,0,,0,,,,,
1994,24,Minnesota,,,0.55,0.55,55,0.52,,,0,,0,,,,,
1992,24,Minnesota,,,0.74,0.74,74,0.71,,,0,,0,,,,,
1990,24,Minnesota,,,0.59,0.58,58,0.56,,,0,,0,,,,,
1988,24,Minnesota,,,0.69,0.68,68,0.66,,,0,,0,,,,,
1986,24,Minnesota,,,0.48,0.47,47,0.46,,,0,,0,,,,,
1984,24,Minnesota,,,0.71,0.7,70,0.69,,,0,,0,,,,,
1982,24,Minnesota,,,0.62,0.61,61,0.6,,,0,,0,,,,,
1980,24,Minnesota,,,0.72,0.71,71,0.7,,,0,,0,,,,,
2016,25,Mississippi,,,,0.56,56,0.53,36,0.408659126,40.8659126,0.514291963,51.4291963,"1,526,057.00","2,967,297.00","1,754,684.00","1,098,385.00","1,212,613.00"
2014,25,Mississippi,,,,0.29,29,0.28,36,0.408659126,40.8659126,0.514291963,51.4291963,"1,526,057.00","2,967,297.00","1,754,684.00","1,098,385.00","1,212,613.00"
2012,25,Mississippi,,,,0.59,59,0.57,36,0.408659126,40.8659126,0.514291963,51.4291963,"1,526,057.00","2,967,297.00","1,754,684.00","1,098,385.00","1,212,613.00"
2010,25,Mississippi,,,,0.37,37,0.36,36,0.408659126,40.8659126,0.514291963,51.4291963,"1,526,057.00","2,967,297.00","1,754,684.00","1,098,385.00","1,212,613.00"
2008,25,Mississippi,,,,0.61,61,0.59,33.8,0.386183155,38.6183155,0.517146174,51.7146174,"1,471,104.00","2,844,658.00","1,746,099.00","1,033,809.00","1,098,559.00"
