year,state_code,state,law_change,midterm,vep_total,vep_highest,vep_highest100,vap_highest,median_age,race_percent_minority,race_percent_minority100,gender_percent_females ,gender_percent_females100, num_females , tot_pop , num_whites , num_blacks , num_minority 
2006,25,Mississippi,,,,0.29,29,0.29,33.8,0.386183155,38.6183155,0.517146174,51.7146174,"1,471,104.00","2,844,658.00","1,746,099.00","1,033,809.00","1,098,559.00"
2004,25,Mississippi,,,,0.56,56,0.54,33.8,0.386183155,38.6183155,0.517146174,51.7146174,"1,471,104.00","2,844,658.00","1,746,099.00","1,033,809.00","1,098,559.00"
2002,25,Mississippi,,,,0.3,30,0.29,33.8,0.386183155,38.6183155,0.517146174,51.7146174,"1,471,104.00","2,844,658.00","1,746,099.00","1,033,809.00","1,098,559.00"
2000,25,Mississippi,,,,0.49,49,0.48,33.8,0.386183155,38.6183155,0.517146174,51.7146174,"1,471,104.00","2,844,658.00","1,746,099.00","1,033,809.00","1,098,559.00"
1998,25,Mississippi,,,,0.28,28,0.27,31.1,0.365206419,36.5206419,0.521759153,52.1759153,"1,342,599.00","2,573,216.00","1,633,461.00","915,057.00","939,755.00"
1996,25,Mississippi,,,,0.46,46,0.45,31.1,0.365206419,36.5206419,0.521759153,52.1759153,"1,342,599.00","2,573,216.00","1,633,461.00","915,057.00","939,755.00"
1994,25,Mississippi,,,0.33,0.32,32,0.31,31.1,0.365206419,36.5206419,0.521759153,52.1759153,"1,342,599.00","2,573,216.00","1,633,461.00","915,057.00","939,755.00"
1992,25,Mississippi,,,0.54,0.53,53,0.52,31.1,0.365206419,36.5206419,0.521759153,52.1759153,"1,342,599.00","2,573,216.00","1,633,461.00","915,057.00","939,755.00"
1990,25,Mississippi,,,,0.2,20,0.2,31.1,0.365206419,36.5206419,0.521759153,52.1759153,"1,342,599.00","2,573,216.00","1,633,461.00","915,057.00","939,755.00"
1988,25,Mississippi,,,,0.52,52,0.51,27.6,0.359213818,35.9213818,0.518424304,51.8424304,"1,306,760.00","2,520,638.00","1,615,190.00","887,206.00","905,448.00"
1986,25,Mississippi,,,,0.29,29,0.29,27.6,0.359213818,35.9213818,0.518424304,51.8424304,"1,306,760.00","2,520,638.00","1,615,190.00","887,206.00","905,448.00"
1984,25,Mississippi,,,,0.53,53,0.53,27.6,0.359213818,35.9213818,0.518424304,51.8424304,"1,306,760.00","2,520,638.00","1,615,190.00","887,206.00","905,448.00"
1982,25,Mississippi,,,,0.37,37,0.37,27.6,0.359213818,35.9213818,0.518424304,51.8424304,"1,306,760.00","2,520,638.00","1,615,190.00","887,206.00","905,448.00"
1980,25,Mississippi,,,,0.52,52,0.52,27.6,0.359213818,35.9213818,0.518424304,51.8424304,"1,306,760.00","2,520,638.00","1,615,190.00","887,206.00","905,448.00"
2016,26,Missouri,,,0.62,0.62,62,0.6,,,0,,0,,,,,
2014,26,Missouri,,,0.34,0.32,32,0.31,,,0,,0,,,,,
2012,26,Missouri,,,,0.62,62,0.6,,,0,,0,,,,,
2010,26,Missouri,,,0.46,0.45,45,0.42,,,0,,0,,,,,
2008,26,Missouri,,,0.68,0.68,68,0.65,,,0,,0,,,,,
2006,26,Missouri,,,0.51,0.5,50,0.48,,,0,,0,,,,,
2004,26,Missouri,,,0.66,0.65,65,0.63,,,0,,0,,,,,
2002,26,Missouri,,,,0.46,46,0.44,,,0,,0,,,,,
2000,26,Missouri,,,,0.58,58,0.56,,,0,,0,,,,,
1998,26,Missouri,,,,0.4,40,0.38,,,0,,0,,,,,
1996,26,Missouri,,,,0.55,55,0.54,,,0,,0,,,,,
1994,26,Missouri,,,,0.46,46,0.45,,,0,,0,,,,,
1992,26,Missouri,,,,0.63,63,0.62,,,0,,0,,,,,
1990,26,Missouri,,,,0.36,36,0.35,,,0,,0,,,,,
1988,26,Missouri,,,,0.57,57,0.56,,,0,,0,,,,,
1986,26,Missouri,,,,0.4,40,0.4,,,0,,0,,,,,
1984,26,Missouri,,,,0.59,59,0.58,,,0,,0,,,,,
1982,26,Missouri,,,,0.43,43,0.43,,,0,,0,,,,,
1980,26,Missouri,,,,0.6,60,0.59,,,0,,0,,,,,
2016,27,Montana,,,0.64,0.62,62,0.61,,,0,,0,,,,,
2014,27,Montana,,,0.48,0.47,47,0.46,,,0,,0,,,,,
2012,27,Montana,,,0.64,0.63,63,0.62,,,0,,0,,,,,
2010,27,Montana,,,0.48,0.48,48,0.47,,,0,,0,,,,,
2008,27,Montana,,,0.67,0.66,66,0.65,,,0,,0,,,,,
2006,27,Montana,,,0.57,0.56,56,0.56,,,0,,0,,,,,
2004,27,Montana,,,0.65,0.64,64,0.63,,,0,,0,,,,,
2002,27,Montana,,,0.5,0.48,48,0.48,,,0,,0,,,,,
2000,27,Montana,,,0.63,0.62,62,0.61,,,0,,0,,,,,
1998,27,Montana,,,0.52,0.51,51,0.5,,,0,,0,,,,,
1996,27,Montana,,,0.65,0.63,63,0.62,,,0,,0,,,,,
1994,27,Montana,,,0.58,0.56,56,0.56,,,0,,0,,,,,
1992,27,Montana,,,0.7,0.69,69,0.69,,,0,,0,,,,,
1990,27,Montana,,,0.57,0.56,56,0.55,,,0,,0,,,,,
1988,27,Montana,,,0.67,0.64,64,0.64,,,0,,0,,,,,
1986,27,Montana,,,0.57,0.56,56,0.55,,,0,,0,,,,,
1984,27,Montana,,,0.68,0.66,66,0.66,,,0,,0,,,,,
1982,27,Montana,,,0.58,0.56,56,0.56,,,0,,0,,,,,
1980,27,Montana,,,0.67,0.66,66,0.65,,,0,,0,,,,,
2016,28,Nebraska,,,0.64,0.63,63,0.59,,,0,,0,,,,,
2014,28,Nebraska,,,0.41,0.41,41,0.38,,,0,,0,,,,,
2012,28,Nebraska,,,0.61,0.6,60,0.57,,,0,,0,,,,,
2010,28,Nebraska,,,0.39,0.38,38,0.36,,,0,,0,,,,,
2008,28,Nebraska,,,0.64,0.63,63,0.59,,,0,,0,,,,,
2006,28,Nebraska,,,0.49,0.48,48,0.45,,,0,,0,,,,,
2004,28,Nebraska,,,0.64,0.63,63,0.6,,,0,,0,,,,,
2002,28,Nebraska,,,,0.4,40,0.37,,,0,,0,,,,,
2000,28,Nebraska,,,0.58,0.57,57,0.55,,,0,,0,,,,,
1998,28,Nebraska,,,0.49,0.46,46,0.44,,,0,,0,,,,,
1996,28,Nebraska,,,0.58,0.57,57,0.55,,,0,,0,,,,,
1994,28,Nebraska,,,0.51,0.5,50,0.48,,,0,,0,,,,,
1992,28,Nebraska,,,0.65,0.64,64,0.63,,,0,,0,,,,,
1990,28,Nebraska,,,0.53,0.53,53,0.51,,,0,,0,,,,,
1988,28,Nebraska,,,0.6,0.59,59,0.58,,,0,,0,,,,,
1986,28,Nebraska,,,0.52,0.5,50,0.5,,,0,,0,,,,,
1984,28,Nebraska,,,0.59,0.58,58,0.57,,,0,,0,,,,,
1982,28,Nebraska,,,0.5,0.49,49,0.48,,,0,,0,,,,,
1980,28,Nebraska,,,0.58,0.58,58,0.57,,,0,,0,,,,,
2016,29,Nevada,,,0.57,0.57,57,0.49,,,0,,0,,,,,
2014,29,Nevada,,,0.3,0.29,29,0.25,,,0,,0,,,,,
2012,29,Nevada,,,0.57,0.56,56,0.48,,,0,,0,,,,,
2010,29,Nevada,,,0.41,0.41,41,0.35,,,0,,0,,,,,
2008,29,Nevada,,,0.57,0.57,57,0.48,,,0,,0,,,,,
2006,29,Nevada,,,0.37,0.37,37,0.31,,,0,,0,,,,,
2004,29,Nevada,,,0.55,0.55,55,0.47,,,0,,0,,,,,
2002,29,Nevada,,,0.37,0.36,36,0.31,,,0,,0,,,,,
2000,29,Nevada,,,0.46,0.45,45,0.4,,,0,,0,,,,,
1998,29,Nevada,,,0.36,0.35,35,0.31,,,0,,0,,,,,
1996,29,Nevada,,,0.41,0.41,41,0.37,,,0,,0,,,,,
1994,29,Nevada,,,0.37,0.37,37,0.33,,,0,,0,,,,,
1992,29,Nevada,,,0.55,0.54,54,0.49,,,0,,0,,,,,
1990,29,Nevada,,,0.38,0.37,37,0.35,,,0,,0,,,,,
1988,29,Nevada,,,0.46,0.46,46,0.43,,,0,,0,,,,,
1986,29,Nevada,,,0.38,0.37,37,0.35,,,0,,0,,,,,
1984,29,Nevada,,,0.45,0.44,44,0.41,,,0,,0,,,,,
1982,29,Nevada,,,0.39,0.39,39,0.37,,,0,,0,,,,,
1980,29,Nevada,,,0.52,0.43,43,0.41,,,0,,0,,,,,
2016,30,New Hampshire,,,0.73,0.71,71,0.69,,,0,,0,,,,,
2014,30,New Hampshire,,,0.48,0.48,48,0.46,,,0,,0,,,,,
2012,30,New Hampshire,,,0.71,0.7,70,0.68,,,0,,0,,,,,
2010,30,New Hampshire,,,0.46,0.46,46,0.44,,,0,,0,,,,,
2008,30,New Hampshire,,,0.73,0.72,72,0.7,,,0,,0,,,,,
2006,30,New Hampshire,,,0.43,0.41,41,0.4,,,0,,0,,,,,
2004,30,New Hampshire,,,0.72,0.71,71,0.68,,,0,,0,,,,,
2002,30,New Hampshire,,,0.49,0.48,48,0.46,,,0,,0,,,,,
2000,30,New Hampshire,,,0.65,0.64,64,0.61,,,0,,0,,,,,
1998,30,New Hampshire,,,0.38,0.36,36,0.35,,,0,,0,,,,,
1996,30,New Hampshire,,,0.6,0.58,58,0.57,,,0,,0,,,,,
1994,30,New Hampshire,,,0.39,0.38,38,0.37,,,0,,0,,,,,
1992,30,New Hampshire,,,0.67,0.66,66,0.65,,,0,,0,,,,,
1990,30,New Hampshire,,,0.38,0.36,36,0.35,,,0,,0,,,,,
1988,30,New Hampshire,,,0.58,0.56,56,0.55,,,0,,0,,,,,
1986,30,New Hampshire,,,0.34,0.33,33,0.32,,,0,,0,,,,,
1984,30,New Hampshire,,,0.57,0.54,54,0.53,,,0,,0,,,,,
1982,30,New Hampshire,,,0.42,0.41,41,0.41,,,0,,0,,,,,
1980,30,New Hampshire,,,0.61,0.58,58,0.57,,,0,,0,,,,,
2016,31,New Jersey,,,0.66,0.64,64,0.56,,,0,,0,,,,,
2014,31,New Jersey,,,0.33,0.31,31,0.27,,,0,,0,,,,,
2012,31,New Jersey,,,0.62,0.62,62,0.53,,,0,,0,,,,,
2010,31,New Jersey,,,0.38,0.36,36,0.31,,,0,,0,,,,,
2008,31,New Jersey,,,0.68,0.67,67,0.58,,,0,,0,,,,,
2006,31,New Jersey,,,0.41,0.4,40,0.34,,,0,,0,,,,,
2004,31,New Jersey,,,0.64,0.64,64,0.55,,,0,,0,,,,,
2002,31,New Jersey,,,0.39,0.38,38,0.33,,,0,,0,,,,,
2000,31,New Jersey,,,0.59,0.57,57,0.5,,,0,,0,,,,,
1998,31,New Jersey,,,0.34,0.33,33,0.29,,,0,,0,,,,,
1996,31,New Jersey,,,0.57,0.56,56,0.5,,,0,,0,,,,,
1994,31,New Jersey,,,0.4,0.38,38,0.34,,,0,,0,,,,,
1992,31,New Jersey,,,0.62,0.62,62,0.56,,,0,,0,,,,,
1990,31,New Jersey,,,0.37,0.36,36,0.33,,,0,,0,,,,,
1988,31,New Jersey,,,0.57,0.57,57,0.53,,,0,,0,,,,,
1986,31,New Jersey,,,0.3,0.29,29,0.27,,,0,,0,,,,,
1984,31,New Jersey,,,0.61,0.61,61,0.57,,,0,,0,,,,,
1982,31,New Jersey,,,0.44,0.42,42,0.39,,,0,,0,,,,,
1980,31,New Jersey,,,0.59,0.58,58,0.55,,,0,,0,,,,,
2016,32,New Mexico,,,0.55,0.55,55,0.5,,,0,,0,,,,,
2014,32,New Mexico,,,,0.35,35,0.32,,,0,,0,,,,,
2012,32,New Mexico,,,0.55,0.55,55,0.5,,,0,,0,,,,,
2010,32,New Mexico,,,0.45,0.43,43,0.39,,,0,,0,,,,,
2008,32,New Mexico,,,0.61,0.61,61,0.55,,,0,,0,,,,,
2006,32,New Mexico,,,0.43,0.43,43,0.39,,,0,,0,,,,,
2004,32,New Mexico,,,0.6,0.59,59,0.54,,,0,,0,,,,,
2002,32,New Mexico,,,0.4,0.39,39,0.36,,,0,,0,,,,,
2000,32,New Mexico,,,0.5,0.49,49,0.45,,,0,,0,,,,,
1998,32,New Mexico,,,0.43,0.42,42,0.39,,,0,,0,,,,,
1996,32,New Mexico,,,0.5,0.47,47,0.45,,,0,,0,,,,,
1994,32,New Mexico,,,0.43,0.41,41,0.39,,,0,,0,,,,,
1992,32,New Mexico,,,0.55,0.53,53,0.5,,,0,,0,,,,,
1990,32,New Mexico,,,0.42,0.4,40,0.38,,,0,,0,,,,,
1988,32,New Mexico,,,0.53,0.52,52,0.5,,,0,,0,,,,,
1986,32,New Mexico,,,0.41,0.4,40,0.39,,,0,,0,,,,,
1984,32,New Mexico,,,0.55,0.54,54,0.52,,,0,,0,,,,,
1982,32,New Mexico,,,0.46,0.44,44,0.43,,,0,,0,,,,,
1980,32,New Mexico,,,0.53,0.52,52,0.51,,,0,,0,,,,,
2016,33,New York,,,0.57,0.57,57,0.5,,,0,,0,,,,,
2014,33,New York,,,0.29,0.28,28,0.25,,,0,,0,,,,,
2012,33,New York,,,0.54,0.53,53,0.46,,,0,,0,,,,,
2010,33,New York,,,0.36,0.36,36,0.31,,,0,,0,,,,,
2008,33,New York,,,0.6,0.59,59,0.51,,,0,,0,,,,,
2006,33,New York,,,0.37,0.35,35,0.3,,,0,,0,,,,,
2004,33,New York,,,0.59,0.58,58,0.5,,,0,,0,,,,,
2002,33,New York,,,0.37,0.36,36,0.31,,,0,,0,,,,,
2000,33,New York,,,0.56,0.55,55,0.48,,,0,,0,,,,,
1998,33,New York,,,0.41,0.39,39,0.34,,,0,,0,,,,,
1996,33,New York,,,0.53,0.52,52,0.45,,,0,,0,,,,,
1994,33,New York,,,0.44,0.43,43,0.38,,,0,,0,,,,,
1992,33,New York,,,0.58,0.57,57,0.5,,,0,,0,,,,,
1990,33,New York,,,0.35,0.33,33,0.3,,,0,,0,,,,,
1988,33,New York,,,0.54,0.53,53,0.48,,,0,,0,,,,,
1986,33,New York,,,0.37,0.35,35,0.32,,,0,,0,,,,,
1984,33,New York,,,0.57,0.56,56,0.51,,,0,,0,,,,,
1982,33,New York,,,0.45,0.43,43,0.4,,,0,,0,,,,,
1980,33,New York,,,0.53,0.52,52,0.48,,,0,,0,,,,,
2016,34,North Carolina,,,0.65,0.65,65,0.6,,,0,,0,,,,,
2014,34,North Carolina,,,0.41,0.41,41,0.38,,,0,,0,,,,,
2012,34,North Carolina,,,0.65,0.65,65,0.6,,,0,,0,,,,,
2010,34,North Carolina,,,0.4,0.39,39,0.36,,,0,,0,,,,,
2008,34,North Carolina,,,0.66,0.66,66,0.61,,,0,,0,,,,,
2006,34,North Carolina,,,0.33,0.31,31,0.29,,,0,,0,,,,,
2004,34,North Carolina,,,0.59,0.58,58,0.54,,,0,,0,,,,,
2002,34,North Carolina,,,,0.4,40,0.37,,,0,,0,,,,,
2000,34,North Carolina,,,0.53,0.51,51,0.48,,,0,,0,,,,,
1998,34,North Carolina,,,,0.36,36,0.34,,,0,,0,,,,,
1996,34,North Carolina,,,,0.46,46,0.44,,,0,,0,,,,,
1994,34,North Carolina,,,,0.3,30,0.29,,,0,,0,,,,,
1992,34,North Carolina,,,,0.51,51,0.5,,,0,,0,,,,,
1990,34,North Carolina,,,,0.42,42,0.41,,,0,,0,,,,,
1988,34,North Carolina,,,,0.45,45,0.44,,,0,,0,,,,,
1986,34,North Carolina,,,,0.34,34,0.34,,,0,,0,,,,,
1984,34,North Carolina,,,,0.48,48,0.47,,,0,,0,,,,,
1982,34,North Carolina,,,,0.3,30,0.3,,,0,,0,,,,,
1980,34,North Carolina,,,,0.44,44,0.43,,,0,,0,,,,,
2016,35,North Dakota,,,0.62,0.61,61,0.59,,,0,,0,,,,,
2014,35,North Dakota,,,0.45,0.44,44,0.43,,,0,,0,,,,,
2012,35,North Dakota,,,0.6,0.6,60,0.59,,,0,,0,,,,,
2010,35,North Dakota,,,0.47,0.46,46,0.45,,,0,,0,,,,,
2008,35,North Dakota,,,0.64,0.63,63,0.62,,,0,,0,,,,,
2006,35,North Dakota,,,0.45,0.45,45,0.44,,,0,,0,,,,,
2004,35,North Dakota,,,0.66,0.65,65,0.64,,,0,,0,,,,,
2002,35,North Dakota,,,0.5,0.49,49,0.48,,,0,,0,,,,,
2000,35,North Dakota,,,0.61,0.6,60,0.6,,,0,,0,,,,,
1998,35,North Dakota,,,0.46,0.45,45,0.44,,,0,,0,,,,,
1996,35,North Dakota,,,0.57,0.56,56,0.55,,,0,,0,,,,,
1994,35,North Dakota,,,0.51,0.5,50,0.5,,,0,,0,,,,,
1992,35,North Dakota,,,0.68,0.67,67,0.66,,,0,,0,,,,,
1990,35,North Dakota,,,0.52,0.51,51,0.5,,,0,,0,,,,,
1988,35,North Dakota,,,0.66,0.64,64,0.63,,,0,,0,,,,,
1986,35,North Dakota,,,0.62,0.61,61,0.61,,,0,,0,,,,,
1984,35,North Dakota,,,0.67,0.64,64,0.64,,,0,,0,,,,,
1982,35,North Dakota,,,0.57,0.55,55,0.55,,,0,,0,,,,,
1980,35,North Dakota,,,0.68,0.65,65,0.65,,,0,,0,,,,,
2016,36,Ohio,,,0.64,0.63,63,0.61,,,0,,0,,,,,
2014,36,Ohio,,,0.36,0.35,35,0.34,,,0,,0,,,,,
2012,36,Ohio,,,0.65,0.65,65,0.63,,,0,,0,,,,,
2010,36,Ohio,,,0.46,0.45,45,0.44,,,0,,0,,,,,
2008,36,Ohio,,,0.68,0.67,67,0.65,,,0,,0,,,,,
2006,36,Ohio,,,0.5,0.48,48,0.46,,,0,,0,,,,,
2004,36,Ohio,,,0.68,0.67,67,0.65,,,0,,0,,,,,
2002,36,Ohio,,,0.4,0.39,39,0.38,,,0,,0,,,,,
2000,36,Ohio,,,0.58,0.57,57,0.55,,,0,,0,,,,,
1998,36,Ohio,,,0.43,0.41,41,0.4,,,0,,0,,,,,
1996,36,Ohio,,,0.57,0.55,55,0.54,,,0,,0,,,,,
1994,36,Ohio,,,0.44,0.42,42,0.41,,,0,,0,,,,,
1992,36,Ohio,,,0.63,0.61,61,0.6,,,0,,0,,,,,
1990,36,Ohio,,,0.45,0.44,44,0.43,,,0,,0,,,,,
1988,36,Ohio,,,0.57,0.56,56,0.55,,,0,,0,,,,,
1986,36,Ohio,,,0.47,0.4,40,0.4,,,0,,0,,,,,
1984,36,Ohio,,,0.6,0.59,59,0.58,,,0,,0,,,,,
1982,36,Ohio,,,0.46,0.44,44,0.44,,,0,,0,,,,,
1980,36,Ohio,,,0.57,0.56,56,0.55,,,0,,0,,,,,
2016,37,Oklahoma,,,,0.52,52,0.49,,,0,,0,,,,,
2014,37,Oklahoma,,,0.3,0.3,30,0.28,,,0,,0,,,,,
2012,37,Oklahoma,,,,0.49,49,0.46,,,0,,0,,,,,
2010,37,Oklahoma,,,0.39,0.39,39,0.36,,,0,,0,,,,,
2008,37,Oklahoma,,,0.56,0.56,56,0.53,,,0,,0,,,,,
2006,37,Oklahoma,,,,0.36,36,0.34,,,0,,0,,,,,
2004,37,Oklahoma,,,,0.58,58,0.55,,,0,,0,,,,,
2002,37,Oklahoma,,,,0.41,41,0.4,,,0,,0,,,,,
2000,37,Oklahoma,,,,0.5,50,0.48,,,0,,0,,,,,
1998,37,Oklahoma,,,,0.36,36,0.35,,,0,,0,,,,,
1996,37,Oklahoma,,,0.51,0.51,51,0.49,,,0,,0,,,,,
1994,37,Oklahoma,,,0.43,0.43,43,0.41,,,0,,0,,,,,
1992,37,Oklahoma,,,0.64,0.61,61,0.59,,,0,,0,,,,,
1990,37,Oklahoma,,,0.41,0.41,41,0.39,,,0,,0,,,,,
1988,37,Oklahoma,,,0.53,0.52,52,0.51,,,0,,0,,,,,
1986,37,Oklahoma,,,0.41,0.4,40,0.39,,,0,,0,,,,,
1984,37,Oklahoma,,,0.56,0.54,54,0.53,,,0,,0,,,,,
1982,37,Oklahoma,,,0.39,0.38,38,0.38,,,0,,0,,,,,
1980,37,Oklahoma,,,0.54,0.53,53,0.52,,,0,,0,,,,,
2016,38,Oregon,,,0.68,0.66,66,0.62,,,0,,0,,,,,
2014,38,Oregon,,,0.53,0.51,51,0.47,,,0,,0,,,,,
2012,38,Oregon,,,0.64,0.63,63,0.59,,,0,,0,,,,,
2010,38,Oregon,,,0.54,0.53,53,0.49,,,0,,0,,,,,
2008,38,Oregon,,,0.68,0.68,68,0.63,,,0,,0,,,,,
2006,38,Oregon,,,0.53,0.53,53,0.48,,,0,,0,,,,,
2004,38,Oregon,,,0.73,0.72,72,0.67,,,0,,0,,,,,
2002,38,Oregon,,,0.52,0.51,51,0.47,,,0,,0,,,,,
2000,38,Oregon,,,0.66,0.65,65,0.59,,,0,,0,,,,,
1998,38,Oregon,,,0.49,0.47,47,0.44,,,0,,0,,,,,
1996,38,Oregon,,,0.61,0.6,60,0.56,,,0,,0,,,,,
1994,38,Oregon,,,0.56,0.55,55,0.52,,,0,,0,,,,,
1992,38,Oregon,,,0.7,0.68,68,0.65,,,0,,0,,,,,
1990,38,Oregon,,,0.55,0.54,54,0.52,,,0,,0,,,,,
1988,38,Oregon,,,0.62,0.61,61,0.59,,,0,,0,,,,,
1986,38,Oregon,,,0.56,0.55,55,0.53,,,0,,0,,,,,
1984,38,Oregon,,,0.66,0.64,64,0.63,,,0,,0,,,,,
1982,38,Oregon,,,0.56,0.55,55,0.54,,,0,,0,,,,,
1980,38,Oregon,,,0.64,0.63,63,0.61,,,0,,0,,,,,
2016,39,Pennsylvania,,,,0.64,64,0.61,,,0,,0,,,,,
2014,39,Pennsylvania,,,0.37,0.36,36,0.35,,,0,,0,,,,,
2012,39,Pennsylvania,,,,0.6,60,0.57,,,0,,0,,,,,
2010,39,Pennsylvania,,,0.42,0.42,42,0.4,,,0,,0,,,,,
2008,39,Pennsylvania,,,0.64,0.64,64,0.61,,,0,,0,,,,,
2006,39,Pennsylvania,,,,0.44,44,0.43,,,0,,0,,,,,
2004,39,Pennsylvania,,,,0.63,63,0.61,,,0,,0,,,,,
2002,39,Pennsylvania,,,,0.39,39,0.37,,,0,,0,,,,,
2000,39,Pennsylvania,,,,0.54,54,0.52,,,0,,0,,,,,
1998,39,Pennsylvania,,,,0.33,33,0.33,,,0,,0,,,,,
1996,39,Pennsylvania,,,,0.5,50,0.49,,,0,,0,,,,,
1994,39,Pennsylvania,,,,0.4,40,0.39,,,0,,0,,,,,
1992,39,Pennsylvania,,,,0.55,55,0.54,,,0,,0,,,,,
1990,39,Pennsylvania,,,,0.34,34,0.34,,,0,,0,,,,,
1988,39,Pennsylvania,,,,0.51,51,0.5,,,0,,0,,,,,
1986,39,Pennsylvania,,,,0.38,38,0.38,,,0,,0,,,,,
1984,39,Pennsylvania,,,,0.55,55,0.54,,,0,,0,,,,,
1982,39,Pennsylvania,,,,0.42,42,0.42,,,0,,0,,,,,
1980,39,Pennsylvania,,,,0.53,53,0.52,,,0,,0,,,,,
2016,40,Rhode Island,,,0.6,0.59,59,0.55,,,0,,0,,,,,
2014,40,Rhode Island,,,0.42,0.42,42,0.39,,,0,,0,,,,,
2012,40,Rhode Island,,,,0.58,58,0.53,,,0,,0,,,,,
2010,40,Rhode Island,,,0.45,0.45,45,0.41,,,0,,0,,,,,
2008,40,Rhode Island,,,0.62,0.62,62,0.57,,,0,,0,,,,,
2006,40,Rhode Island,,,0.52,0.51,51,0.47,,,0,,0,,,,,
2004,40,Rhode Island,,,0.59,0.59,59,0.53,,,0,,0,,,,,
2002,40,Rhode Island,,,0.45,0.45,45,0.4,,,0,,0,,,,,
2000,40,Rhode Island,,,0.55,0.54,54,0.51,,,0,,0,,,,,
1998,40,Rhode Island,,,0.43,0.42,42,0.39,,,0,,0,,,,,
1996,40,Rhode Island,,,,0.54,54,0.5,,,0,,0,,,,,
1994,40,Rhode Island,,,,0.51,51,0.47,,,0,,0,,,,,
1992,40,Rhode Island,,,,0.63,63,0.58,,,0,,0,,,,,
1990,40,Rhode Island,,,0.52,0.5,50,0.47,,,0,,0,,,,,
1988,40,Rhode Island,,,0.58,0.56,56,0.53,,,0,,0,,,,,
1986,40,Rhode Island,,,0.45,0.43,43,0.4,,,0,,0,,,,,
1984,40,Rhode Island,,,0.61,0.59,59,0.56,,,0,,0,,,,,
1982,40,Rhode Island,,,0.54,0.5,50,0.47,,,0,,0,,,,,
1980,40,Rhode Island,,,0.63,0.62,62,0.59,,,0,,0,,,,,
2016,41,South Carolina,,,0.57,0.57,57,0.54,37.9,0.338430446,33.8430446,0.513529962,51.3529962,"2,375,263.00","4,625,364.00","3,060,000.00","1,290,684.00","1,565,364.00"
2014,41,South Carolina,,,0.35,0.35,35,0.33,37.9,0.338430446,33.8430446,0.513529962,51.3529962,"2,375,263.00","4,625,364.00","3,060,000.00","1,290,684.00","1,565,364.00"
